--- Network 1 ---
Nodes in the network:
Edge: 95 -> 98
Edge: 95 -> 91
Edge: 95 -> 89
Edge: 95 -> 87
Edge: 95 -> 86
Edge: 95 -> 88
Edge: 95 -> 99
Edge: 95 -> 82
Edge: 95 -> 81
Edge: 95 -> 84
Edge: 95 -> 76
Edge: 95 -> 72
Edge: 95 -> 85
Edge: 95 -> 83
Edge: 95 -> 62
Edge: 95 -> 0
Edge: 95 -> 75
Edge: 95 -> 80
Edge: 95 -> 66
Edge: 95 -> 64
Edge: 95 -> 79
Edge: 95 -> 46
Edge: 95 -> 36
Edge: 95 -> 78
Edge: 95 -> 73
Edge: 95 -> 59
Edge: 97 -> 96
Edge: 97 -> 98
Edge: 97 -> 95
Edge: 97 -> 99
Edge: 97 -> 94
Edge: 97 -> 92
Edge: 97 -> 93
Edge: 97 -> 91
Edge: 97 -> 90
Edge: 97 -> 89
Edge: 97 -> 60
Edge: 97 -> 88
Edge: 97 -> 87
Edge: 97 -> 75
Edge: 97 -> 84
Edge: 97 -> 83
Edge: 97 -> 85
Edge: 97 -> 79
Edge: 97 -> 82
Edge: 97 -> 67
Edge: 97 -> 86
Edge: 97 -> 63
Edge: 97 -> 77
Edge: 97 -> 53
Edge: 97 -> 57
Edge: 97 -> 71
Edge: 97 -> 76
Edge: 97 -> 66
Edge: 97 -> 80
Edge: 97 -> 81
Edge: 99 -> 98
Edge: 99 -> 96
Edge: 99 -> 93
Edge: 99 -> 97
Edge: 99 -> 90
Edge: 99 -> 94
Edge: 99 -> 95
Edge: 99 -> 91
Edge: 99 -> 86
Edge: 99 -> 82
Edge: 99 -> 92
Edge: 99 -> 88
Edge: 99 -> 85
Edge: 99 -> 80
Edge: 99 -> 84
Edge: 99 -> 50
Edge: 99 -> 74
Edge: 99 -> 78
Edge: 99 -> 76
Edge: 99 -> 77
Edge: 99 -> 79
Edge: 99 -> 0
Edge: 99 -> 89
Edge: 99 -> 87
Edge: 99 -> 30
Edge: 99 -> 83
Edge: 99 -> 73
Edge: 99 -> 66
Edge: 99 -> 67
Edge: 13 -> 11
Edge: 13 -> 15
Edge: 13 -> 6
Edge: 13 -> 16
Edge: 13 -> 12
Edge: 13 -> 14
Edge: 13 -> 10
Edge: 13 -> 9
Edge: 13 -> 18
Edge: 13 -> 17
Edge: 13 -> 0
Edge: 13 -> 32
Edge: 13 -> 5
Edge: 13 -> 19
Edge: 13 -> 7
Edge: 13 -> 8
Edge: 13 -> 4
Edge: 13 -> 21
Edge: 13 -> 2
Edge: 13 -> 22
Edge: 13 -> 20
Edge: 13 -> 30
Edge: 13 -> 25
Edge: 13 -> 1
Edge: 13 -> 26
Edge: 13 -> 41
Edge: 13 -> 36
Edge: 13 -> 3
Edge: 13 -> 23
Edge: 13 -> 47
Edge: 13 -> 49
Edge: 13 -> 28
Edge: 13 -> 33
Edge: 13 -> 29
Edge: 13 -> 24
Edge: 13 -> 27
Edge: 13 -> 37
Edge: 13 -> 38
Edge: 13 -> 40
Edge: 13 -> 45
Edge: 13 -> 31
Edge: 13 -> 44
Edge: 13 -> 59
Edge: 13 -> 50
Edge: 29 -> 28
Edge: 29 -> 35
Edge: 29 -> 33
Edge: 29 -> 26
Edge: 29 -> 32
Edge: 29 -> 31
Edge: 29 -> 30
Edge: 29 -> 22
Edge: 29 -> 34
Edge: 29 -> 27
Edge: 29 -> 25
Edge: 29 -> 24
Edge: 29 -> 38
Edge: 29 -> 15
Edge: 29 -> 45
Edge: 29 -> 21
Edge: 29 -> 0
Edge: 29 -> 37
Edge: 29 -> 36
Edge: 29 -> 10
Edge: 29 -> 46
Edge: 29 -> 39
Edge: 29 -> 23
Edge: 29 -> 42
Edge: 29 -> 9
Edge: 29 -> 51
Edge: 29 -> 20
Edge: 29 -> 41
Edge: 29 -> 19
Edge: 29 -> 56
Edge: 29 -> 40
Edge: 29 -> 47
Edge: 29 -> 48
Edge: 29 -> 18
Edge: 29 -> 16
Edge: 29 -> 44
Edge: 29 -> 87
Edge: 29 -> 13
Edge: 29 -> 2
Edge: 29 -> 7
Edge: 29 -> 12
Edge: 29 -> 57
Edge: 29 -> 53
Edge: 29 -> 14
Edge: 29 -> 64
Edge: 29 -> 43
Edge: 29 -> 4
Edge: 29 -> 3
Edge: 29 -> 17
Edge: 29 -> 11
Edge: 29 -> 5
Edge: 29 -> 49
Edge: 52 -> 51
Edge: 52 -> 53
Edge: 52 -> 49
Edge: 52 -> 55
Edge: 52 -> 47
Edge: 52 -> 54
Edge: 52 -> 61
Edge: 52 -> 50
Edge: 52 -> 56
Edge: 52 -> 60
Edge: 52 -> 57
Edge: 52 -> 48
Edge: 52 -> 59
Edge: 52 -> 35
Edge: 52 -> 62
Edge: 52 -> 65
Edge: 52 -> 58
Edge: 52 -> 67
Edge: 52 -> 45
Edge: 52 -> 36
Edge: 52 -> 63
Edge: 52 -> 69
Edge: 52 -> 46
Edge: 52 -> 42
Edge: 52 -> 44
Edge: 52 -> 33
Edge: 52 -> 87
Edge: 52 -> 41
Edge: 52 -> 43
Edge: 52 -> 38
Edge: 52 -> 32
Edge: 52 -> 68
Edge: 52 -> 40
Edge: 52 -> 94
Edge: 52 -> 28
Edge: 52 -> 39
Edge: 52 -> 10
Edge: 52 -> 77
Edge: 52 -> 75
Edge: 52 -> 64
Edge: 52 -> 37
Edge: 52 -> 23
Edge: 52 -> 0
Edge: 52 -> 66
Edge: 52 -> 91
Edge: 52 -> 26
Edge: 52 -> 31
Edge: 52 -> 70
Edge: 52 -> 71
Edge: 52 -> 9
Edge: 52 -> 82
Edge: 52 -> 76
Edge: 52 -> 34
Edge: 52 -> 30
Edge: 52 -> 25
Edge: 52 -> 21
Edge: 52 -> 73
Edge: 52 -> 8
Edge: 52 -> 72
Edge: 6 -> 0
Edge: 6 -> 13
Edge: 6 -> 7
Edge: 6 -> 5
Edge: 6 -> 9
Edge: 6 -> 8
Edge: 6 -> 4
Edge: 6 -> 3
Edge: 6 -> 10
Edge: 6 -> 11
Edge: 6 -> 2
Edge: 6 -> 12
Edge: 6 -> 36
Edge: 6 -> 1
Edge: 6 -> 16
Edge: 6 -> 14
Edge: 6 -> 27
Edge: 6 -> 15
Edge: 6 -> 17
Edge: 6 -> 26
Edge: 6 -> 20
Edge: 6 -> 25
Edge: 6 -> 22
Edge: 6 -> 24
Edge: 6 -> 23
Edge: 6 -> 18
Edge: 6 -> 33
Edge: 6 -> 21
Edge: 6 -> 51
Edge: 6 -> 19
Edge: 6 -> 38
Edge: 6 -> 30
Edge: 6 -> 87
--- End of Network 1 ---
